info: Server is listening...
info: Server is listening... {"timestamp":"2024-05-29T14:52:52.062Z"}
info: Server is listening... {"timestamp":"2024-05-29T14:53:51.933Z"}
info: Server is listening... {"timestamp":"2024-05-29T14:53:59.468Z"}
info: Server is listening... {"timestamp":"2024-05-29T14:54:31.156Z"}
info: Server is listening... {"timestamp":"2024-05-29T14:55:13.967Z"}
info: Server is listening... {"timestamp":"2024-05-29T14:55:21.306Z"}
info: Server is listening... {"timestamp":"2024-05-29T14:55:28.939Z"}
info: Server is listening... {"timestamp":"2024-05-29T14:55:35.496Z"}
info: Server is listening... {"timestamp":"2024-05-29T14:55:52.538Z"}
info: Server is listening... {"timestamp":"2024-05-29T14:55:57.594Z"}
info: Server is listening... {"timestamp":"2024-05-29T14:56:09.163Z"}
info: Server is listening... {"timestamp":"2024-05-29T14:57:03.437Z"}
info: Server is listening... {"timestamp":"2024-05-29T14:57:13.169Z"}
info: Server is listening... {"timestamp":"2024-05-29T15:02:24.804Z"}
info: Server is listening... {"timestamp":"2024-05-29T15:02:33.732Z"}
info: Server is listening... {"timestamp":"2024-05-29T15:05:06.771Z"}
info: GET / 200 277ms - ::1 - PostmanRuntime/7.37.3 {"timestamp":"2024-05-29T15:05:12.473Z"}
info: Server is listening... {"timestamp":"2024-05-29T15:06:07.266Z"}
info: Server is listening... {"timestamp":"2024-05-29T15:06:13.173Z"}
info: Server is listening... {"timestamp":"2024-05-29T15:06:17.218Z"}
info: Server is listening... {"timestamp":"2024-05-29T15:06:21.652Z"}
info: Server is listening... {"timestamp":"2024-05-29T15:06:30.052Z"}
info: Server is listening... {"timestamp":"2024-05-29T15:06:51.998Z"}
info: GET /6344442 200 255ms - ::1 - PostmanRuntime/7.37.3 {"timestamp":"2024-05-29T15:07:59.642Z"}
info: Server is listening... {"timestamp":"2024-05-29T15:09:44.819Z"}
info:  1716995394622GET / 200 143ms - ::1 - PostmanRuntime/7.37.3 {"timestamp":"2024-05-29T15:09:54.622Z"}
info: Server is listening... {"timestamp":"2024-05-29T15:10:47.882Z"}
2024-05-31 16:10:30 info: Server is listening...
2024-05-31 16:11:01 info: Server is listening...
2024-05-31 16:11:11 info: Server is listening...
2024-05-31 16:16:25 info: Server is listening...
2024-05-31 16:17:18 info: Server is listening...
2024-05-31 16:19:29 info: Server is listening...
2024-05-31 16:20:21 info: Server is listening...
2024-05-31 16:20:31 info: Server is listening...
2024-05-31 16:21:08 info: Server is listening...
2024-05-31 16:21:43 info: Server is listening...
2024-05-31 16:23:27 info: Server is listening...
2024-05-31 16:24:31 info: Server is listening...
2024-05-31 16:25:06 info: Server is listening...
2024-05-31 16:25:10 info: Server is listening...
2024-05-31 16:25:23 info: Server is listening...
2024-05-31 16:27:10 info: Server is listening...
2024-05-31 16:27:20 info: Server is listening...
2024-05-31 16:32:59 info: Server is listening...
2024-05-31 16:33:03 info: Server is listening...
2024-05-31 16:36:30 info: Server is listening...
2024-05-31 16:37:12 info: Server is listening...
2024-05-31 16:38:21 info: Server is listening...
2024-05-31 16:38:44 info: Server is listening...
2024-05-31 16:39:49 info: Server is listening...
2024-05-31 16:40:46 info: Server is listening...
2024-05-31 16:44:46 info: Server is listening...
2024-05-31 16:47:35 info: Server is listening...
